"Title, Artist, ID, URL, Length"
"Outro, Platoon, 1153527942, https://itunes.apple.com/us/album/outro/id1153526761?i=1153527942&uo=4, 0"
"Warheads, Platoon, 1153527806, https://itunes.apple.com/us/album/warheads/id1153526761?i=1153527806&uo=4, 0"
"Showstopper (Bonus Track), Magic Lantern, 368093501, https://itunes.apple.com/us/album/showstopper-bonus-track/id368093242?i=368093501&uo=4, 0"
"Pontoon, Little Big Town, 1163293031, https://itunes.apple.com/us/album/pontoon/id1163292172?i=1163293031&uo=4, 0"
"Dad's Pontoon (feat. Colt Ford & Outlaw), Moonshine Bandits, 1183012252, https://itunes.apple.com/us/album/dads-pontoon-feat-colt-ford-outlaw/id1183011527?i=1183012252&uo=4, 0"
"Agnus Dei (From "Platoon"), Crouch End Festival Chorus & The City of Prague Philharmonic Orchestra, 194046470, https://itunes.apple.com/us/album/agnus-dei-from-platoon/id194046238?i=194046470&uo=4, 0"
"Could This Be Love?, Platoon, 309525877, https://itunes.apple.com/us/album/could-this-be-love/id309525861?i=309525877&uo=4, 0"
"The Eighth Deadly Sin, Platoon, 1153527301, https://itunes.apple.com/us/album/the-eighth-deadly-sin/id1153526761?i=1153527301&uo=4, 0"
"The World Must Go On, Platoon, 1153527941, https://itunes.apple.com/us/album/the-world-must-go-on/id1153526761?i=1153527941&uo=4, 0"
"Platoon, Big Noyd & Mistreet, 406775714, https://itunes.apple.com/us/album/platoon/id406775705?i=406775714&uo=4, 0"
"Platoon, DJ Sakin, 1131247030, https://itunes.apple.com/us/album/platoon-club-mix/id1131245622?i=1131247030&uo=4, 0"
"Adagio for Strings "The Village", Platoon Soundtrack, 322026944, https://itunes.apple.com/us/album/adagio-for-strings-the-village/id322026917?i=322026944&uo=4, 0"
"When a Man Loves a Woman, Percy Sledge, 322027248, https://itunes.apple.com/us/album/when-a-man-loves-a-woman/id322026917?i=322027248&uo=4, 0"
"Platoon, DJ Sakin, 575137435, https://itunes.apple.com/us/album/platoon-club-mix/id575137432?i=575137435&uo=4, 0"
